Country,Year,Arrivals
Austria,2013,7932
Belgium,2013,11562
Bulgaria,2013,597
Czech Republic,2013,5545
Croatia,2013,291
Denmark,2013,3280
Estonia,2013,256
Finland,2013,1864
France,2013,244737
Germany,2013,60433
Greece,2013,831
Hungary,2013,820
Ireland,2013,1806
Italy,2013,31145
Latvia,2013,328
Lithuania,2013,361
Luxembourg,2013,1007
Netherlands,2013,4498
Norway,2013,3083
Poland,2013,2998
Portugal,2013,1619
Romania,2013,1219
Serbia,2013,297
Slovakia,2013,1580
Slovenia,2013,688
Spain,2013,8428
Sweden,2013,4576
Switzerland,2013,27751
Turkey,2013,705
United Kingdom,2013,97963
Belarus,2013,427
Kazakhstan,2013,207
Russia,2013,14903
Ukraine,2013,1876
Comoros,2013,1147
Madagascar,2013,13941
Seychelles,2013,7183
Algeria,2013,216
Angola,2013,505
Benin,2013,68
Botswana,2013,666
Burundi,2013,80
Cameroon,2013,159
Congo,2013,411
Egypt,2013,514
Ethiopia,2013,334
Gabon,2013,265
Ghana,2013,435
Ivory coast,2013,208
Kenya,2013,2865
Lesotho,2013,145
Malawi,2013,233
Mayotte,2013,1088
Morocco,2013,445
Mozambique,2013,698
Namibia,2013,1237
Niger,2013,98
Nigeria,2013,907
Rwanda,2013,151
Senegal,2013,179
South Africa,2013,94137
Sudan,2013,90
Tanzania,2013,625
Togo,2013,41
Tunisia,2013,399
Uganda,2013,533
Zimbabwe,2013,1526
Zambia,2013,899
Afghanistan,2013,662
Bangladesh,2013,525
Hong Kong,2013,1449
India,2013,57253
Indonesia,2013,1835
Israel,2013,552
Japan,2013,1754
Korea,2013,2776
Malaysia,2013,3172
Maldives,2013,48
Nepal,2013,180
Pakistan,2013,994
China,2013,41909
Philippines,2013,1797
Singapore,2013,2110
Sri Lanka,2013,492
Taiwan,2013,1592
Thailand,2013,330
Vietnam,2013,541
Bahrain,2013,181
Iran,2013,221
Jordan,2013,184
Kuwait,2013,279
Lebanon,2013,441
Oman,2013,235
Qatar,2013,362
Saudi Arabia,2013,2136
United Arab Emirates,2013,8159
Australia,2013,18340
New Zealand,2013,668
Brazil,2013,2894
Canada,2013,4426
USA,2013,5741
Austria,2014,8303
Belgium,2014,11465
Bulgaria,2014,700
Czech Republic,2014,6852
Croatia,2014,320
Denmark,2014,3446
Estonia,2014,282
Finland,2014,2618
France,2014,243655
Germany,2014,62212
Greece,2014,755
Hungary,2014,1022
Ireland,2014,2284
Italy,2014,29553
Latvia,2014,276
Lithuania,2014,352
Luxembourg,2014,1227
Netherlands,2014,4795
Norway,2014,3020
Poland,2014,3548
Portugal,2014,2095
Romania,2014,1074
Serbia,2014,246
Slovakia,2014,2065
Slovenia,2014,698
Spain,2014,8632
Sweden,2014,6452
Switzerland,2014,29273
Turkey,2014,698
United Kingdom,2014,115239
Belarus,2014,483
Kazakhstan,2014,241
Russia,2014,13287
Ukraine,2014,1975
Comoros,2014,938
Madagascar,2014,13038
Seychelles,2014,6926
Algeria,2014,574
Angola,2014,570
Benin,2014,48
Botswana,2014,758
Burundi,2014,100
Cameroon,2014,205
Congo,2014,396
Egypt,2014,412
Ethiopia,2014,231
Gabon,2014,191
Ghana,2014,434
Ivory coast,2014,256
Kenya,2014,3266
Lesotho,2014,177
Malawi,2014,260
Mayotte,2014,1042
Morocco,2014,458
Mozambique,2014,806
Namibia,2014,1393
Niger,2014,105
Nigeria,2014,792
Rwanda,2014,137
Senegal,2014,164
South Africa,2014,93075
Sudan,2014,105
Tanzania,2014,529
Togo,2014,51
Tunisia,2014,424
Uganda,2014,482
Zimbabwe,2014,1735
Zambia,2014,891
Afghanistan,2014,687
Bangladesh,2014,563
Hong Kong,2014,1454
India,2014,61162
Indonesia,2014,1936
Israel,2014,617
Japan,2014,1653
Korea,2014,3182
Malaysia,2014,2969
Maldives,2014,47
Nepal,2014,376
Pakistan,2014,1291
China,2014,63363
Philippines,2014,1680
Singapore,2014,1849
Sri Lanka,2014,388
Taiwan,2014,1375
Thailand,2014,299
Vietnam,2014,480
Bahrain,2014,116
Iran,2014,545
Jordan,2014,168
Kuwait,2014,517
Lebanon,2014,358
Oman,2014,222
Qatar,2014,399
Saudi Arabia,2014,2390
United Arab Emirates,2014,8000
Australia,2014,17434
New Zealand,2014,714
Brazil,2014,2455
Canada,2014,4669
USA,2014,7139
Austria,2015,11425
Belgium,2015,14223
Bulgaria,2015,901
Czech Republic,2015,7265
Croatia,2015,446
Denmark,2015,4600
Estonia,2015,332
Finland,2015,3895
France,2015,254323
Germany,2015,75237
Greece,2015,954
Hungary,2015,1509
Ireland,2015,2479
Italy,2015,29185
Latvia,2015,344
Lithuania,2015,429
Luxembourg,2015,1612
Netherlands,2015,6926
Norway,2015,4135
Poland,2015,5330
Portugal,2015,2212
Romania,2015,1645
Serbia,2015,301
Slovakia,2015,2090
Slovenia,2015,807
Spain,2015,10013
Sweden,2015,11634
Switzerland,2015,30680
Turkey,2015,1004
United Kingdom,2015,129754
Belarus,2015,463
Kazakhstan,2015,320
Russia,2015,11406
Ukraine,2015,2024
Comoros,2015,758
Madagascar,2015,12215
Seychelles,2015,5652
Algeria,2015,430
Angola,2015,434
Benin,2015,79
Botswana,2015,817
Burundi,2015,115
Cameroon,2015,215
Congo,2015,697
Egypt,2015,517
Ethiopia,2015,308
Gabon,2015,178
Ghana,2015,680
Ivory coast,2015,360
Kenya,2015,3376
Lesotho,2015,177
Malawi,2015,338
Mayotte,2015,1024
Morocco,2015,597
Mozambique,2015,927
Namibia,2015,1474
Niger,2015,147
Nigeria,2015,1217
Rwanda,2015,117
Senegal,2015,210
South Africa,2015,101943
Sudan,2015,107
Tanzania,2015,604
Togo,2015,103
Tunisia,2015,383
Uganda,2015,529
Zimbabwe,2015,1892
Zambia,2015,867
Afghanistan,2015,739
Bangladesh,2015,828
Hong Kong,2015,1327
India,2015,72135
Indonesia,2015,2270
Israel,2015,762
Japan,2015,1415
Korea,2015,3494
Malaysia,2015,2557
Maldives,2015,82
Nepal,2015,385
Pakistan,2015,1093
China,2015,89584
Philippines,2015,2017
Singapore,2015,1779
Sri Lanka,2015,322
Taiwan,2015,1257
Thailand,2015,377
Vietnam,2015,457
Bahrain,2015,145
Iran,2015,800
Jordan,2015,166
Kuwait,2015,527
Lebanon,2015,403
Oman,2015,228
Qatar,2015,416
Saudi Arabia,2015,2854
United Arab Emirates,2015,9049
Australia,2015,17835
New Zealand,2015,696
Brazil,2015,1947
Canada,2015,5608
USA,2015,8546
Austria,2016,16643
Belgium,2016,15675
Bulgaria,2016,1707
Czech Republic,2016,8503
Croatia,2016,449
Denmark,2016,6817
Estonia,2016,489
Finland,2016,4415
France,2016,271963
Germany,2016,103761
Greece,2016,1122
Hungary,2016,2432
Ireland,2016,3441
Italy,2016,31337
Latvia,2016,589
Lithuania,2016,792
Luxembourg,2016,1534
Netherlands,2016,10080
Norway,2016,4589
Poland,2016,10126
Portugal,2016,4222
Romania,2016,2813
Serbia,2016,455
Slovakia,2016,2934
Slovenia,2016,916
Spain,2016,15304
Sweden,2016,14551
Switzerland,2016,36272
Turkey,2016,3486
United Kingdom,2016,141904
Belarus,2016,422
Kazakhstan,2016,355
Russia,2016,9295
Ukraine,2016,3230
Comoros,2016,800
Madagascar,2016,11740
Seychelles,2016,6393
Algeria,2016,310
Angola,2016,505
Benin,2016,66
Botswana,2016,1088
Burundi,2016,93
Cameroon,2016,321
Congo,2016,724
Egypt,2016,607
Ethiopia,2016,272
Gabon,2016,215
Ghana,2016,889
Ivory coast,2016,350
Kenya,2016,3185
Lesotho,2016,223
Malawi,2016,402
Mayotte,2016,1189
Morocco,2016,674
Mozambique,2016,1144
Namibia,2016,1715
Niger,2016,164
Nigeria,2016,1372
Rwanda,2016,183
Senegal,2016,201
South Africa,2016,104834
Sudan,2016,79
Tanzania,2016,625
Togo,2016,78
Tunisia,2016,382
Uganda,2016,469
Zimbabwe,2016,2047
Zambia,2016,999
Afghanistan,2016,787
Bangladesh,2016,844
Hong Kong,2016,1342
India,2016,82670
Indonesia,2016,2375
Israel,2016,1161
Japan,2016,2655
Korea,2016,6025
Malaysia,2016,4628
Maldives,2016,54
Nepal,2016,587
Pakistan,2016,1610
China,2016,79374
Philippines,2016,2488
Singapore,2016,2840
Sri Lanka,2016,379
Taiwan,2016,1457
Thailand,2016,466
Vietnam,2016,729
Bahrain,2016,165
Iran,2016,837
Jordan,2016,154
Kuwait,2016,461
Lebanon,2016,380
Oman,2016,245
Qatar,2016,385
Saudi Arabia,2016,3164
United Arab Emirates,2016,9614
Australia,2016,18559
New Zealand,2016,939
Brazil,2016,2912
Canada,2016,6060
USA,2016,8524
Austria,2017,17596
Belgium,2017,16420
Bulgaria,2017,1386
Czech Republic,2017,10495
Croatia,2017,675
Denmark,2017,6971
Estonia,2017,808
Finland,2017,4461
France,2017,273419
Germany,2017,118856
Greece,2017,1034
Hungary,2017,2829
Ireland,2017,4020
Italy,2017,35101
Latvia,2017,672
Lithuania,2017,1046
Luxembourg,2017,1802
Netherlands,2017,13269
Norway,2017,5005
Poland,2017,11318
Portugal,2017,4254
Romania,2017,2691
Serbia,2017,605
Slovakia,2017,3735
Slovenia,2017,1312
Spain,2017,15252
Sweden,2017,15516
Switzerland,2017,40252
Turkey,2017,2594
United Kingdom,2017,149807
Belarus,2017,480
Kazakhstan,2017,402
Russia,2017,11153
Ukraine,2017,2854
Comoros,2017,886
Madagascar,2017,12730
Seychelles,2017,6258
Algeria,2017,404
Angola,2017,549
Benin,2017,108
Botswana,2017,1072
Burundi,2017,108
Cameroon,2017,371
Congo,2017,703
Egypt,2017,728
Ethiopia,2017,392
Gabon,2017,149
Ghana,2017,897
Ivory coast,2017,496
Kenya,2017,3422
Lesotho,2017,236
Malawi,2017,363
Mayotte,2017,1340
Morocco,2017,771
Mozambique,2017,876
Namibia,2017,1505
Niger,2017,159
Nigeria,2017,1331
Rwanda,2017,221
Senegal,2017,298
South Africa,2017,112129
Sudan,2017,175
Tanzania,2017,697
Togo,2017,84
Tunisia,2017,577
Uganda,2017,555
Zimbabwe,2017,2553
Zambia,2017,994
Afghanistan,2017,764
Bangladesh,2017,1157
Hong Kong,2017,1512
India,2017,86294
Indonesia,2017,2670
Israel,2017,1698
Japan,2017,2315
Korea,2017,6858
Malaysia,2017,4352
Maldives,2017,58
Nepal,2017,374
Pakistan,2017,1088
China,2017,72951
Philippines,2017,2742
Singapore,2017,3230
Sri Lanka,2017,517
Taiwan,2017,1592
Thailand,2017,682
Vietnam,2017,707
Bahrain,2017,171
Iran,2017,607
Jordan,2017,184
Kuwait,2017,548
Lebanon,2017,447
Oman,2017,207
Qatar,2017,237
Saudi Arabia,2017,5142
United Arab Emirates,2017,11866
Australia,2017,21271
New Zealand,2017,1052
Brazil,2017,4659
Canada,2017,6908
USA,2017,9655
Austria,2018,18572
Belgium,2018,15727
Bulgaria,2018,1913
Czech Republic,2018,14254
Croatia,2018,823
Denmark,2018,7418
Estonia,2018,1049
Finland,2018,4949
France,2018,285371
Germany,2018,132780
Greece,2018,937
Hungary,2018,3277
Ireland,2018,4004
Italy,2018,38361
Latvia,2018,800
Lithuania,2018,829
Luxembourg,2018,1924
Netherlands,2018,16419
Norway,2018,5332
Poland,2018,10806
Portugal,2018,4912
Romania,2018,4368
Serbia,2018,656
Slovakia,2018,4237
Slovenia,2018,1741
Spain,2018,15063
Sweden,2018,15539
Switzerland,2018,41080
Turkey,2018,2600
United Kingdom,2018,151913
Belarus,2018,509
Kazakhstan,2018,306
Russia,2018,11007
Ukraine,2018,2765
Comoros,2018,956
Madagascar,2018,14365
Seychelles,2018,5370
Algeria,2018,303
Angola,2018,637
Benin,2018,119
Botswana,2018,1070
Burundi,2018,84
Cameroon,2018,445
Congo,2018,603
Egypt,2018,765
Ethiopia,2018,309
Gabon,2018,160
Ghana,2018,1011
Ivory coast,2018,494
Kenya,2018,4035
Lesotho,2018,337
Malawi,2018,420
Mayotte,2018,1355
Morocco,2018,901
Mozambique,2018,809
Namibia,2018,1358
Niger,2018,160
Nigeria,2018,2157
Rwanda,2018,217
Senegal,2018,275
South Africa,2018,128097
Sudan,2018,91
Tanzania,2018,797
Togo,2018,68
Tunisia,2018,420
Uganda,2018,676
Zimbabwe,2018,2496
Zambia,2018,1124
Afghanistan,2018,743
Bangladesh,2018,1195
Hong Kong,2018,1519
India,2018,85765
Indonesia,2018,2519
Israel,2018,2165
Japan,2018,2046
Korea,2018,7204
Malaysia,2018,2264
Maldives,2018,51
Nepal,2018,557
Pakistan,2018,1207
China,2018,65736
Philippines,2018,2872
Singapore,2018,2809
Sri Lanka,2018,535
Taiwan,2018,1767
Thailand,2018,486
Vietnam,2018,740
Bahrain,2018,215
Iran,2018,258
Jordan,2018,152
Kuwait,2018,661
Lebanon,2018,499
Oman,2018,240
Qatar,2018,250
Saudi Arabia,2018,16507
United Arab Emirates,2018,12058
Australia,2018,20949
New Zealand,2018,1002
Brazil,2018,3743
Canada,2018,7747
USA,2018,10525
Austria,2019,18390
Belgium,2019,16959
Bulgaria,2019,2040
Czech Republic,2019,14729
Croatia,2019,992
Denmark,2019,7388
Estonia,2019,1313
Finland,2019,4051
France,2019,302038
Germany,2019,129100
Greece,2019,1086
Hungary,2019,4061
Ireland,2019,3939
Italy,2019,41991
Latvia,2019,631
Lithuania,2019,1338
Luxembourg,2019,2030
Netherlands,2019,16814
Norway,2019,5703
Poland,2019,11411
Portugal,2019,5236
Romania,2019,4817
Serbia,2019,816
Slovakia,2019,4234
Slovenia,2019,2211
Spain,2019,14307
Sweden,2019,13215
Switzerland,2019,42045
Turkey,2019,3011
United Kingdom,2019,141520
Belarus,2019,725
Kazakhstan,2019,316
Russia,2019,11191
Ukraine,2019,3622
Comoros,2019,1305
Madagascar,2019,15979
Seychelles,2019,6838
Algeria,2019,352
Angola,2019,627
Benin,2019,95
Botswana,2019,1514
Burundi,2019,110
Cameroon,2019,473
Congo,2019,753
Egypt,2019,830
Ethiopia,2019,318
Gabon,2019,205
Ghana,2019,1036
Ivory coast,2019,557
Kenya,2019,4887
Lesotho,2019,240
Malawi,2019,469
Mayotte,2019,1597
Morocco,2019,1053
Mozambique,2019,1151
Namibia,2019,1365
Niger,2019,217
Nigeria,2019,3614
Rwanda,2019,297
Senegal,2019,260
South Africa,2019,118556
Sudan,2019,97
Tanzania,2019,1074
Togo,2019,80
Tunisia,2019,507
Uganda,2019,824
Zimbabwe,2019,3021
Zambia,2019,1171
Afghanistan,2019,815
Bangladesh,2019,935
Hong Kong,2019,1432
India,2019,75673
Indonesia,2019,2734
Israel,2019,3082
Japan,2019,2234
Korea,2019,7072
Malaysia,2019,2045
Maldives,2019,312
Nepal,2019,336
Pakistan,2019,932
China,2019,42740
Philippines,2019,3299
Singapore,2019,2794
Sri Lanka,2019,511
Taiwan,2019,1872
Thailand,2019,561
Vietnam,2019,652
Bahrain,2019,172
Iran,2019,136
Jordan,2019,253
Kuwait,2019,817
Lebanon,2019,565
Oman,2019,253
Qatar,2019,360
Saudi Arabia,2019,22788
United Arab Emirates,2019,13999
Australia,2019,18997
New Zealand,2019,1059
Brazil,2019,3521
Canada,2019,8011
USA,2019,10407
Austria,2020,6343
Belgium,2020,2310
Bulgaria,2020,811
Czech Republic,2020,6066
Croatia,2020,354
Denmark,2020,2434
Estonia,2020,420
Finland,2020,1559
France,2020,79510
Germany,2020,36047
Greece,2020,277
Hungary,2020,2004
Ireland,2020,629
Italy,2020,7567
Latvia,2020,235
Lithuania,2020,385
Luxembourg,2020,345
Netherlands,2020,2206
Norway,2020,1179
Poland,2020,4146
Portugal,2020,820
Romania,2020,2657
Serbia,2020,405
Slovakia,2020,2301
Slovenia,2020,631
Spain,2020,1523
Sweden,2020,5732
Switzerland,2020,7328
Turkey,2020,980
United Kingdom,2020,22687
Belarus,2020,261
Kazakhstan,2020,151
Russia,2020,5191
Ukraine,2020,1533
Comoros,2020,169
Madagascar,2020,2553
Seychelles,2020,1093
Algeria,2020,75
Angola,2020,127
Benin,2020,18
Botswana,2020,180
Burundi,2020,14
Cameroon,2020,100
Congo,2020,116
Egypt,2020,210
Ethiopia,2020,51
Gabon,2020,31
Ghana,2020,143
Ivory coast,2020,67
Kenya,2020,746
Lesotho,2020,49
Malawi,2020,62
Mayotte,2020,228
Morocco,2020,176
Mozambique,2020,358
Namibia,2020,196
Niger,2020,29
Nigeria,2020,607
Rwanda,2020,52
Senegal,2020,54
South Africa,2020,19370
Sudan,2020,17
Tanzania,2020,180
Togo,2020,13
Tunisia,2020,130
Uganda,2020,153
Zimbabwe,2020,355
Zambia,2020,169
Afghanistan,2020,178
Bangladesh,2020,258
Hong Kong,2020,116
India,2020,12781
Indonesia,2020,1081
Israel,2020,1741
Japan,2020,429
Korea,2020,776
Malaysia,2020,287
Maldives,2020,8
Nepal,2020,101
Pakistan,2020,187
China,2020,5189
Philippines,2020,1158
Singapore,2020,258
Sri Lanka,2020,137
Taiwan,2020,287
Thailand,2020,86
Vietnam,2020,188
Bahrain,2020,18
Iran,2020,20
Jordan,2020,52
Kuwait,2020,177
Lebanon,2020,75
Oman,2020,32
Qatar,2020,35
Saudi Arabia,2020,4982
United Arab Emirates,2020,1587
Australia,2020,3073
New Zealand,2020,196
Brazil,2020,868
Canada,2020,1804
USA,2020,2651
